age,seniority,sex,urban,private,marital,Y
31,8,F,0,1,S,Yes
61,24,M,1,1,C,Yes
77,11,M,0,1,C,No
66,27,M,0,1,S,No
29,8,M,1,1,S,No
41,8,M,0,1,S,No
30,8,F,0,1,S,No
56,20,F,0,1,C,No
58,18,M,0,1,C,No
41,17,M,0,1,C,Yes
42,16,M,0,1,S,Yes
71,12,M,1,1,C,No
59,15,M,0,1,S,No
72,21,M,0,1,C,No
67,14,M,1,1,C,Yes
51,8,M,1,1,C,Yes
34,12,M,0,1,C,No
50,17,F,0,1,C,Yes
51,8,M,0,1,S,No
68,22,M,0,1,C,No
42,14,F,0,1,C,Yes
36,13,M,0,1,C,Yes
82,20,M,1,1,C,Yes
59,20,M,1,1,C,Yes
41,9,F,0,1,S,Yes
40,15,M,0,1,C,No
46,9,M,0,1,C,No
40,11,M,1,1,C,Yes
33,13,F,1,1,S,Yes
33,9,F,0,1,S,Yes
31,10,F,1,1,S,Yes
45,8,F,0,1,C,No
35,14,M,1,1,C,Yes
58,20,M,0,1,C,No
44,14,M,0,1,C,No
26,9,M,0,1,C,No
75,14,M,0,1,C,No
49,21,M,0,1,C,Yes
40,15,F,0,1,S,Yes
38,16,M,1,1,S,Yes
49,15,M,0,1,C,No
31,10,M,0,1,O,Yes
34,11,M,0,1,S,Yes
68,13,M,0,1,C,No
39,12,F,0,1,C,Yes
65,24,M,0,1,C,Yes
41,11,M,0,1,C,No
54,8,M,0,1,C,No
61,20,M,0,1,C,No
42,12,F,1,1,S,Yes
50,19,M,0,1,O,Yes
58,14,F,0,1,C,Yes
70,13,M,0,1,C,No
43,13,M,0,1,S,No
50,18,M,0,1,C,No
42,19,M,0,1,C,Yes
39,14,M,1,1,C,No
52,26,M,0,1,C,Yes
34,10,M,0,1,S,Yes
41,16,M,1,1,O,No
50,12,M,0,1,C,Yes
54,21,M,0,1,C,No
41,9,M,0,1,C,No
38,16,F,0,1,S,No
50,21,M,1,1,C,Yes
36,9,F,1,1,C,Yes
54,14,M,0,1,C,No
58,23,M,0,1,S,No
40,17,M,1,1,C,No
47,17,M,0,1,C,Yes
48,18,M,0,1,C,No
57,21,M,1,1,S,Yes
44,23,F,0,1,C,Yes
42,8,F,0,1,C,Yes
60,19,M,1,1,C,No
41,14,M,0,1,C,No
50,8,M,0,1,C,No
63,19,M,0,1,C,No
33,8,M,0,1,S,No
54,8,F,1,1,C,Yes
74,12,M,1,1,O,No
37,14,F,0,1,O,Yes
58,8,M,0,1,C,No
31,8,F,0,1,S,Yes
43,9,F,0,1,S,Yes
37,14,M,1,1,O,Yes
50,17,M,1,1,C,No
45,16,M,0,1,C,Yes
62,12,M,0,1,C,No
49,19,M,0,1,C,Yes
60,17,M,1,1,C,Yes
47,18,M,1,1,C,No
30,12,F,0,1,C,No
39,14,M,0,1,C,No
78,12,M,0,1,C,No
40,14,M,1,1,C,Yes
46,14,M,1,1,C,Yes
33,12,M,1,1,C,No
49,27,M,0,1,C,No
59,12,M,0,1,C,No
40,9,M,0,1,C,No
36,23,M,0,1,C,Yes
37,15,M,0,1,S,Yes
62,36,M,0,1,C,No
65,20,M,1,1,C,No
53,16,M,1,1,C,Yes
63,24,F,1,1,C,Yes
49,8,M,0,1,C,No
55,14,M,1,1,C,No
51,9,M,1,1,C,Yes
64,11,M,0,1,C,No
66,25,M,1,1,C,Yes
52,25,M,1,1,C,Yes
36,10,M,1,1,C,Yes
34,9,M,1,1,C,Yes
46,10,F,0,1,C,Yes
36,10,F,0,1,C,No
73,20,M,1,1,C,Yes
34,9,F,1,1,C,No
61,19,M,0,1,C,No
55,16,M,0,1,C,No
46,16,F,1,1,C,Yes
61,11,M,0,1,C,No
47,20,M,0,1,C,No
38,12,F,0,1,S,Yes
51,8,M,0,1,C,No
37,14,M,0,1,O,No
45,21,M,1,1,S,Yes
48,25,F,0,1,S,No
45,23,M,0,1,S,Yes
50,22,M,1,1,C,No
30,8,M,0,1,C,No
35,8,M,0,1,C,No
58,8,M,0,1,C,No
45,8,M,0,1,C,No
51,8,M,0,1,C,No
52,8,M,0,1,C,No
49,8,F,1,1,C,Yes
47,8,M,1,1,C,Yes
37,8,M,0,1,C,No
42,8,M,0,1,S,No
71,8,M,0,1,C,No
53,8,F,0,1,C,No
56,8,M,1,1,C,No
42,8,M,0,1,C,No
51,23,M,0,1,C,Yes
66,15,M,1,1,C,Yes
49,15,F,0,1,C,Yes
43,13,F,0,1,C,Yes
47,11,M,1,1,S,Yes
34,8,F,0,1,C,Yes
47,8,F,0,1,C,No
29,8,M,0,1,S,Yes
55,8,F,1,1,C,Yes
59,8,F,1,1,C,No
42,8,F,0,1,S,Yes
26,8,F,0,1,S,Yes
31,8,F,1,1,C,Yes
34,8,M,0,1,C,No
41,8,M,1,1,C,Yes
42,8,M,1,1,C,Yes
49,8,M,1,1,C,Yes
38,8,F,0,1,C,Yes
54,8,F,0,1,C,No
39,8,M,1,1,C,Yes
70,8,M,0,1,C,No
43,8,M,1,1,C,Yes
59,8,M,1,1,C,No
50,8,F,0,1,C,No
44,8,F,1,1,C,No
52,8,M,0,1,C,No
49,8,M,1,1,C,Yes
82,8,M,0,1,C,No
32,8,M,0,1,S,Yes
42,8,M,0,1,C,No
62,8,F,1,1,C,Yes
66,8,M,0,1,C,No
51,8,F,1,1,O,Yes
34,8,M,1,1,S,Yes
63,35,M,0,1,C,Yes
53,30,M,0,1,C,Yes
61,29,M,0,1,C,Yes
74,28,M,0,1,C,Yes
58,28,F,1,1,S,Yes
37,28,M,0,1,C,No
58,27,M,0,1,C,No
44,27,M,0,1,C,Yes
40,26,M,1,1,S,No
70,25,M,0,1,C,Yes
70,24,M,1,1,C,Yes
34,24,M,0,1,S,No
46,22,M,0,1,C,No
61,22,M,0,1,C,No
75,22,M,0,1,C,No
71,22,M,0,1,C,No
45,21,F,0,1,C,Yes
61,21,M,1,1,C,No
48,21,M,1,1,C,No
45,21,M,0,1,C,Yes
48,21,M,1,1,C,Yes
46,21,M,0,1,S,Yes
52,21,M,0,1,C,Yes
69,21,M,0,1,C,No
46,21,M,0,1,C,No
65,21,M,0,1,C,No
53,21,M,1,1,C,No
79,21,M,0,1,C,No
72,21,M,0,1,C,No
46,21,M,0,1,C,Yes
50,21,M,0,1,C,No
76,21,M,1,1,C,No
46,21,M,0,1,C,No
45,20,M,0,1,S,No
77,20,F,0,1,C,No
37,20,M,0,1,C,Yes
47,20,M,0,1,C,No
65,20,M,1,1,C,No
69,20,M,1,1,C,Yes
44,20,M,0,1,C,No
54,20,M,0,1,C,No
75,20,M,0,1,C,No
47,20,M,0,1,C,Yes
46,20,F,0,1,C,Yes
68,19,F,1,1,C,Yes
40,19,M,0,1,S,Yes
52,18,M,0,1,C,No
42,18,M,0,1,C,No
32,18,M,1,1,C,No
88,18,M,1,1,C,No
46,18,M,0,1,C,Yes
47,18,M,0,1,C,Yes
55,18,M,0,1,O,No
51,17,M,1,1,C,Yes
46,17,F,1,1,O,No
70,17,M,0,1,C,No
42,17,M,1,1,S,Yes
56,17,M,0,1,C,No
68,17,M,1,1,C,Yes
51,17,M,1,1,C,No
66,16,M,0,1,C,No
45,16,M,0,1,C,No
39,16,M,0,1,C,Yes
35,16,M,0,1,S,Yes
55,16,M,0,0,C,No
38,16,F,0,1,C,Yes
44,16,M,1,1,C,Yes
35,16,F,0,1,C,No
39,16,M,0,1,C,No
46,15,M,0,1,C,No
49,15,F,0,1,C,Yes
49,15,M,1,1,C,Yes
65,15,M,1,1,C,No
35,15,M,0,1,C,Yes
58,15,M,0,1,C,No
39,15,M,0,1,C,Yes
48,15,M,1,1,C,No
40,15,M,1,1,C,No
75,15,M,1,1,C,No
71,15,M,1,1,C,No
35,15,F,1,1,S,No
38,15,M,1,1,C,No
36,15,F,0,1,C,No
47,14,M,0,1,C,No
46,14,F,0,1,C,No
41,14,M,0,1,C,No
66,14,M,0,1,O,No
61,14,M,1,1,C,No
38,14,M,0,1,S,No
46,14,M,0,1,C,No
33,14,M,0,1,S,No
69,14,M,1,1,C,No
38,14,M,0,1,C,No
40,14,M,0,1,C,No
44,14,M,1,1,C,No
54,14,F,1,1,S,No
57,14,M,0,1,C,No
75,14,M,1,1,C,No
68,14,F,1,1,C,No
44,14,F,0,1,S,No
62,14,M,0,1,C,No
72,13,M,1,1,C,No
76,13,M,0,1,C,No
75,13,M,0,1,C,No
55,13,M,1,1,S,Yes
54,13,M,1,1,C,Yes
60,13,M,1,1,S,No
44,13,F,0,1,C,Yes
58,13,M,0,1,C,No
42,13,F,0,1,C,Yes
49,13,M,0,1,C,No
37,13,M,0,0,O,No
36,13,M,1,1,S,Yes
41,13,M,1,1,C,No
56,13,M,0,1,C,Yes
34,12,F,0,1,O,No
36,12,M,0,1,C,No
50,12,M,0,1,C,Yes
81,12,M,0,1,C,No
67,12,M,0,1,C,No
33,12,M,0,1,S,No
48,12,M,0,1,S,No
38,12,F,1,1,O,Yes
48,13,M,0,1,C,No
39,12,M,0,1,C,No
44,12,M,0,1,C,No
34,12,F,1,1,S,No
54,11,M,0,1,C,No
35,11,M,1,1,C,Yes
58,11,M,1,1,C,Yes
61,11,M,1,1,C,No
67,11,M,0,1,C,No
38,11,F,0,1,S,Yes
36,11,M,1,1,C,Yes
52,11,M,1,1,C,Yes
55,11,M,0,1,C,No
34,11,M,1,1,C,Yes
38,11,F,1,1,C,No
67,11,M,0,1,C,No
39,10,F,1,1,C,Yes
40,10,F,1,1,C,No
37,10,M,0,1,S,Yes
39,10,M,0,1,C,No
27,10,M,0,1,C,Yes
55,10,F,1,1,S,No
42,10,M,0,1,C,No
69,10,M,1,1,C,No
57,10,F,1,1,O,Yes
70,9,M,1,1,C,Yes
36,9,M,1,1,C,Yes
53,9,M,1,1,C,No
38,9,M,0,1,C,No
55,9,M,0,1,C,No
35,9,M,0,1,C,No
72,9,M,1,1,C,No
32,9,M,0,1,C,No
45,9,M,1,1,C,No
71,9,M,1,1,C,No
33,9,M,0,1,C,No
34,9,M,1,1,S,Yes
33,9,M,0,1,S,No
52,9,F,1,1,C,No
46,9,M,1,1,C,Yes
76,9,M,0,1,C,No
60,9,M,1,1,C,No
77,9,M,1,1,C,No
39,15,F,0,1,C,Yes
36,8,F,0,1,C,No
32,8,M,0,1,S,Yes
36,8,M,0,1,S,No
29,8,M,0,1,O,Yes
56,8,F,0,1,C,No
41,8,M,0,1,C,No
29,12,M,0,1,S,Yes
42,8,M,0,1,C,No
53,8,M,1,1,C,No
35,8,M,0,1,C,No
52,8,M,0,1,C,No
41,8,M,0,1,C,No
26,8,M,0,1,S,Yes
49,8,M,1,1,C,Yes
49,8,M,1,1,C,Yes
43,8,M,1,1,C,Yes
40,8,M,0,1,O,No
60,8,M,1,1,C,Yes
37,8,F,1,1,O,No
34,8,F,0,1,C,Yes
46,7,F,0,1,C,Yes
41,7,M,0,1,C,No
29,7,M,0,1,S,Yes
35,7,F,0,1,C,Yes
56,7,F,0,1,C,No
34,7,M,0,1,S,No
68,7,M,0,1,C,No
62,7,M,1,1,C,No
31,7,M,0,1,C,No
44,7,M,0,1,C,No
39,7,M,0,1,S,No
46,7,M,1,1,C,Yes
50,7,M,0,1,C,No
31,7,F,0,1,C,Yes
47,7,M,0,1,C,No
43,7,M,0,1,C,No
33,34,M,0,1,S,Yes
50,29,M,0,1,C,Yes
56,25,M,0,1,C,No
57,22,M,0,1,C,Yes
47,19,F,0,1,O,No
49,19,M,0,1,C,No
55,19,M,0,1,C,No
65,18,M,0,1,C,No
44,18,M,0,1,C,No
63,18,M,1,1,C,Yes
40,18,M,0,1,C,Yes
40,17,M,0,1,C,No
36,17,F,0,1,S,No
40,17,M,0,1,C,Yes
64,16,M,0,1,C,No
43,16,F,0,1,S,Yes
40,16,M,0,1,C,No
38,15,M,0,1,C,Yes
63,15,M,1,1,C,Yes
37,15,M,0,1,S,Yes
34,14,M,0,1,C,No
46,14,M,0,1,S,Yes
51,13,F,0,1,C,No
43,13,M,1,1,S,No
38,13,M,0,1,C,No
74,12,M,0,1,C,No
47,12,M,0,1,C,No
60,11,M,0,1,C,No
37,11,F,0,1,S,Yes
39,10,F,1,1,S,No
27,9,F,0,1,S,Yes
71,9,F,1,1,C,No
46,8,M,1,1,S,Yes
45,9,M,1,1,C,Yes
28,8,M,0,1,C,No
31,8,M,0,1,O,No
43,8,M,0,1,C,No
41,2,M,1,1,C,No
31,9,F,0,1,C,Yes
35,7,M,0,1,C,No
40,7,M,1,1,C,Yes
48,7,M,0,1,C,No
55,7,M,0,1,C,No
30,12,M,0,1,S,Yes
44,7,M,0,1,C,No
63,7,F,0,1,C,No
35,7,M,0,1,C,No
50,7,M,0,1,C,No
42,7,M,0,1,S,No
39,10,M,0,1,C,No
33,9,M,0,1,C,No
28,9,M,0,1,S,Yes
31,7,F,1,1,S,No
57,7,M,0,1,C,No
30,7,M,0,1,S,No
58,7,M,1,1,C,No
40,7,M,0,1,C,No
31,7,M,1,1,C,Yes
47,7,F,1,1,C,Yes
41,7,M,0,1,C,No
40,7,M,1,1,C,Yes
43,7,M,0,1,C,No
45,7,M,0,1,C,No
50,7,F,0,1,C,No
43,7,F,0,1,C,Yes
29,2,F,1,1,S,Yes
36,7,F,1,0,S,No
38,7,F,0,1,C,Yes
42,9,M,1,1,S,No
40,7,F,0,1,S,No
55,7,M,1,1,C,No
44,7,M,0,1,C,No
61,7,M,1,1,C,No
52,7,M,0,1,C,No
58,7,F,1,1,S,Yes
58,7,M,1,1,C,No
50,7,M,0,1,C,No
58,7,M,0,1,C,No
45,15,M,0,1,C,No
36,10,M,0,1,C,No
71,9,M,1,1,C,No
66,7,M,1,1,C,No
56,12,M,1,1,C,No
51,7,M,0,1,C,No
44,7,M,1,1,C,Yes
53,7,M,1,1,C,No
34,7,M,0,0,S,No
44,7,M,1,1,C,No
47,7,M,0,1,C,No
28,7,M,1,0,S,No
26,7,F,0,1,S,No
54,7,M,0,1,C,No
37,7,M,1,1,C,No
49,7,M,0,1,C,No
32,7,M,0,1,C,No
29,7,M,0,1,S,No
41,7,M,0,1,S,No
27,7,M,0,1,C,No
49,7,F,1,1,C,No
68,7,M,0,1,C,No
46,7,F,0,1,C,No
45,7,M,0,1,S,No
68,7,M,1,1,C,No
79,20,M,0,1,C,No
40,7,F,1,1,C,Yes
68,7,F,0,1,C,No
44,7,F,1,1,C,Yes
34,7,F,0,1,C,No
49,7,F,0,1,C,No
62,7,M,0,1,C,No
34,7,M,0,1,C,No
41,7,M,0,1,C,No
31,7,M,1,1,S,Yes
33,7,M,0,1,C,No
50,7,M,0,1,O,No
53,7,M,0,1,C,No
51,7,M,1,1,C,No
71,7,M,0,1,C,No
54,7,M,0,1,C,No
31,7,F,0,1,S,Yes
31,7,F,1,1,C,No
36,7,M,1,1,C,No
47,7,F,1,1,C,Yes
49,7,M,0,1,C,No
53,15,F,1,1,C,Yes
54,11,M,1,1,C,No
45,9,F,0,1,C,Yes
48,9,M,1,1,C,No
36,7,F,1,1,S,No
32,7,M,0,1,C,No
43,7,M,1,1,C,Yes
68,7,M,0,1,C,Yes
54,7,M,0,1,C,No
56,7,M,0,1,C,No
43,7,F,1,1,O,No
30,7,M,0,1,S,Yes
41,7,M,0,1,C,No
28,7,F,0,1,S,No
32,7,F,0,1,C,Yes
58,7,F,0,1,O,No
51,7,M,0,1,C,No
36,7,M,0,1,C,Yes
60,7,F,1,1,C,No
48,7,M,1,1,C,Yes
35,7,M,0,1,C,No
45,7,F,1,1,C,Yes
61,7,M,1,1,C,Yes
41,7,M,0,1,C,No
76,7,M,0,1,C,No
48,7,F,0,1,C,No
28,7,F,0,1,S,Yes
56,7,F,0,1,C,No
48,7,M,1,1,O,Yes
51,7,M,0,1,C,No
62,7,M,0,1,C,No
52,7,F,0,1,C,No
33,7,F,0,1,S,Yes
48,7,F,1,1,C,Yes
57,7,M,1,1,C,No
39,7,M,1,1,C,Yes
45,27,F,1,1,C,No
44,14,F,1,1,C,No
45,7,M,1,1,C,Yes
64,7,F,1,1,C,Yes
46,7,M,0,1,C,No
23,7,M,0,1,S,Yes
48,7,F,0,1,C,No
39,7,M,1,1,C,No
54,7,F,1,1,C,Yes
36,7,M,0,1,S,No
74,22,M,1,1,C,No
37,7,F,1,1,S,No
21,7,M,1,1,S,Yes
43,7,M,1,1,S,Yes
54,7,M,1,1,C,No
60,7,M,0,1,C,No
41,2,M,0,1,C,No
27,7,F,0,1,S,Yes
38,7,M,1,1,C,No
23,7,F,0,1,S,Yes
33,7,F,0,1,S,No
47,7,M,0,1,C,No
38,20,F,0,1,C,No
73,17,F,0,1,O,Yes
58,10,F,0,1,C,No
55,7,M,0,1,C,No
53,7,M,0,1,C,No
31,7,M,1,1,S,Yes
49,7,M,1,1,C,No
51,16,F,0,1,C,No
45,7,F,0,1,C,No
52,7,M,0,1,C,No
44,7,F,1,1,C,No
56,7,M,0,1,C,No
48,7,M,0,1,C,No
27,7,M,0,1,S,Yes
33,7,M,0,1,C,No
55,7,F,0,1,S,No
37,7,M,1,1,S,Yes
60,7,M,0,1,C,No
37,15,F,0,1,C,No
41,7,F,0,1,C,Yes
33,2,F,1,1,C,No
45,7,M,0,1,C,No
47,7,F,0,1,C,No
30,7,F,0,1,S,Yes
31,7,M,1,1,S,No
35,7,M,1,1,S,Yes
50,7,M,0,1,C,No
40,7,M,1,1,S,No
46,7,F,0,1,C,Yes
28,7,F,1,1,S,Yes
31,7,M,1,1,S,No
52,7,M,0,1,C,Yes
70,7,M,0,1,O,No
43,7,M,0,1,C,No
68,7,M,0,1,C,No
68,7,M,1,1,C,No
31,13,M,0,1,C,No
44,13,M,0,1,S,No
39,7,F,0,1,C,Yes
61,7,M,0,1,C,No
62,7,M,0,1,C,No
33,7,F,0,1,O,Yes
67,7,M,0,1,C,No
43,7,M,0,1,C,No
52,7,M,1,1,C,No
53,7,M,0,1,C,No
56,7,F,1,1,C,Yes
66,7,M,0,1,C,No
33,7,F,1,1,C,No
39,7,F,0,1,C,No
40,7,M,0,1,C,No
65,7,M,0,1,C,No
27,7,M,0,1,S,Yes
30,22,F,0,1,C,Yes
40,17,F,0,1,O,Yes
31,15,M,0,1,S,Yes
50,13,M,0,1,C,No
34,15,M,1,1,C,Yes
40,7,M,0,1,C,No
58,7,M,0,1,C,No
39,7,F,1,1,C,Yes
44,7,M,0,1,C,No
51,7,M,0,1,C,No
33,7,M,0,1,O,No
33,7,M,0,1,C,No
44,7,M,1,1,S,No
35,7,M,0,1,S,No
41,7,M,0,1,C,No
65,7,M,0,1,C,No
46,13,F,0,1,C,No
45,7,M,0,1,C,No
48,7,F,0,1,C,No
61,7,M,0,1,C,No
38,7,F,1,1,S,No
34,7,M,0,1,C,No
57,7,M,0,1,C,No
37,7,M,1,1,C,No
42,7,M,0,1,S,No
46,7,F,0,1,C,No
30,7,F,1,1,S,Yes
67,7,M,0,1,C,No
62,7,M,0,1,C,No
41,7,M,0,1,C,No
33,7,F,0,1,S,No
38,7,F,0,1,C,No
51,7,M,1,1,C,No
62,7,M,0,1,C,No
47,7,M,0,1,C,No
45,7,F,0,1,C,No
50,7,M,0,1,C,Yes
42,7,M,0,1,C,No
52,7,M,0,1,C,No
33,7,M,1,1,S,No
48,7,F,0,1,C,No
76,7,M,1,1,C,No
36,7,F,0,1,C,Yes
31,7,M,1,1,C,Yes
55,7,M,0,1,C,No
47,8,M,0,1,C,No
65,7,M,0,1,C,No
27,7,F,1,1,C,Yes
35,7,F,0,1,S,No
59,7,M,0,1,C,No
30,7,M,0,1,C,No
38,7,M,0,1,S,No
57,26,M,1,1,C,Yes
45,16,M,0,1,C,No
38,16,M,1,1,S,Yes
45,14,M,1,1,C,No
50,12,F,0,1,C,Yes
54,11,M,1,1,C,No
71,11,M,1,1,C,No
49,11,M,0,1,C,No
54,11,M,1,1,C,Yes
44,11,F,1,1,C,Yes
48,10,M,0,1,C,No
46,9,M,1,1,C,Yes
45,9,M,1,0,O,No
37,9,F,0,1,O,No
31,9,M,0,1,C,No
42,9,M,0,1,C,No
44,7,M,0,1,O,No
36,7,M,0,1,C,No
53,7,M,0,1,C,No
35,7,F,1,0,C,Yes
40,11,M,0,1,O,Yes
59,7,M,0,1,C,No
37,7,M,0,1,C,No
42,7,M,0,1,C,No
52,6,M,0,1,C,No
38,6,M,1,1,C,No
46,6,M,1,1,C,Yes
42,6,F,1,1,C,Yes
46,6,F,0,1,C,No
47,6,M,0,1,C,No
36,6,M,0,1,C,No
37,6,M,0,1,C,No
66,6,M,0,1,C,No
64,6,M,0,1,C,No
41,6,M,0,1,C,No
30,8,M,1,1,S,Yes
46,6,M,0,1,C,No
54,6,F,1,1,C,Yes
71,14,M,0,1,C,No
29,6,M,0,1,C,No
49,6,F,0,1,C,Yes
58,6,M,1,1,C,Yes
30,6,M,0,1,C,No
36,8,M,0,1,C,No
49,6,F,1,1,C,Yes
47,6,M,0,1,C,No
38,6,M,0,1,C,No
36,6,M,0,1,C,No
56,6,M,0,1,C,No
45,6,M,0,1,C,No
37,19,M,0,1,S,No
63,18,F,1,1,O,Yes
30,17,M,1,1,S,Yes
31,15,M,1,1,S,No
36,14,M,0,1,S,No
72,12,M,0,1,C,No
65,9,M,1,1,C,No
32,7,F,0,1,C,No
59,6,M,1,1,C,No
31,6,M,0,1,S,No
61,6,M,1,1,C,No
56,6,M,0,1,C,No
28,6,F,0,1,O,Yes
31,6,M,0,1,S,No
26,6,M,1,1,S,Yes
47,6,M,0,1,C,No
37,6,F,0,1,C,Yes
66,6,M,0,1,C,No
50,6,M,0,1,C,No
26,7,M,1,1,C,No
27,6,F,1,1,S,Yes
53,6,F,0,1,C,No
59,6,M,1,1,C,No
60,6,M,0,1,C,No
26,6,M,1,1,S,Yes
36,9,M,1,1,C,Yes
29,8,M,0,1,S,Yes
44,6,F,1,1,C,No
37,6,F,0,1,C,Yes
52,6,M,0,1,C,No
60,6,F,0,1,C,No
55,6,M,1,1,C,No
36,6,F,0,1,C,Yes
36,6,F,0,1,S,No
58,6,M,1,1,C,Yes
31,6,F,0,1,C,No
30,6,F,0,1,S,Yes
39,6,M,1,1,C,No
33,11,F,0,1,C,Yes
24,7,F,1,1,S,Yes
46,6,M,0,1,C,No
68,6,M,0,1,C,No
31,13,M,0,1,O,No
49,6,M,0,1,C,No
40,6,M,1,1,C,Yes
73,6,M,0,0,O,No
57,6,F,0,1,C,No
42,6,M,0,1,O,No
58,6,M,0,1,C,No
48,6,F,1,1,C,No
43,6,F,0,1,C,No
61,6,F,1,1,O,No
35,6,M,0,1,S,No
52,6,F,0,1,O,No
39,6,M,0,1,C,No
45,6,M,0,1,C,No
48,17,F,0,1,C,Yes
34,15,F,1,1,C,No
43,6,F,0,1,C,No
51,6,F,0,1,C,No
48,6,F,1,1,C,Yes
73,6,M,0,1,C,No
48,6,M,1,1,C,No
48,6,M,1,1,S,Yes
21,6,F,0,1,S,No
32,6,M,0,1,S,No
49,6,M,0,1,C,No
48,6,M,1,1,C,No
34,6,M,0,1,C,No
30,6,M,0,1,S,No
20,6,M,0,1,S,Yes
50,6,M,0,1,C,No
71,6,M,0,1,C,No
40,6,F,1,1,C,Yes
54,6,M,0,1,C,No
55,6,F,1,1,O,Yes
48,6,F,0,1,C,No
50,6,M,0,1,C,No
58,6,M,0,1,C,No
49,6,M,0,1,C,No
32,6,F,0,1,C,Yes
46,6,F,1,1,S,Yes
31,6,F,1,1,S,Yes
29,6,M,0,1,S,No
58,6,F,0,1,C,No
72,6,M,0,1,C,No
31,6,F,0,1,C,Yes
38,6,F,0,1,C,No
45,21,M,0,1,C,Yes
29,10,F,0,1,C,Yes
53,10,F,1,1,C,No
47,7,F,0,1,C,No
33,6,F,1,1,C,Yes
38,6,M,0,1,C,No
57,6,M,0,1,C,No
31,6,M,1,1,S,No
57,6,M,0,1,C,No
49,6,M,0,1,C,No
33,6,F,1,1,C,Yes
52,6,M,1,1,C,No
71,6,M,0,1,C,No
61,6,M,1,1,C,No
29,6,M,1,1,S,Yes
43,6,M,1,1,C,No
54,6,M,1,1,C,No
58,6,M,1,1,C,No
56,6,M,1,1,C,No
26,6,F,1,1,S,Yes
36,6,M,1,1,C,Yes
24,6,M,1,1,S,No
60,6,M,0,1,C,Yes
40,6,M,0,1,C,No
36,6,M,0,1,C,No
40,6,M,1,1,C,No
40,6,M,1,1,S,Yes
47,6,M,0,1,C,No
37,6,F,1,1,C,Yes
63,6,M,0,1,C,No
40,6,F,0,1,S,No
54,6,M,1,1,C,Yes
35,6,M,0,1,C,No
58,6,M,0,1,C,No
26,12,M,0,1,S,Yes
48,6,F,1,1,C,Yes
30,6,M,1,1,C,No
45,6,F,0,1,C,No
56,6,F,0,1,C,No
34,6,M,1,1,S,No
35,6,M,0,1,S,No
44,6,F,0,1,C,No
32,6,F,1,1,S,No
25,6,M,0,1,S,Yes
35,6,F,1,1,S,Yes
36,6,M,1,1,C,Yes
83,6,M,1,1,C,No
61,6,F,0,1,C,No
28,6,F,0,1,S,Yes
36,6,M,0,1,C,Yes
29,6,F,1,1,S,Yes
36,6,F,0,1,S,Yes
33,6,M,0,1,S,No
83,19,M,0,1,C,No
36,17,M,0,1,S,Yes
74,15,M,1,1,C,No
34,12,M,1,1,C,No
45,6,M,1,1,C,Yes
37,6,M,1,1,C,No
54,6,M,0,1,C,No
80,6,M,1,1,C,No
42,6,M,0,1,C,No
45,6,F,0,1,C,No
35,6,M,1,1,C,Yes
29,6,F,0,1,S,Yes
39,6,M,0,1,C,No
30,6,F,1,1,C,Yes
42,6,M,0,1,C,Yes
58,6,M,0,1,C,No
52,6,M,0,1,C,No
33,6,M,1,1,C,No
65,6,F,1,1,O,Yes
37,9,F,1,1,S,No
35,6,M,0,1,C,No
60,6,F,0,1,C,No
46,6,M,0,1,C,No
29,6,F,0,1,S,No
52,6,F,1,1,C,Yes
47,6,M,0,1,C,No
42,6,M,1,1,C,Yes
57,6,M,0,1,C,Yes
59,6,M,1,1,S,No
39,6,F,1,1,C,Yes
45,6,F,1,1,C,No
32,6,M,0,1,C,No
38,6,F,0,1,C,No
42,6,M,0,1,C,No
31,6,M,0,1,S,No
56,6,F,0,1,C,No
67,6,F,0,1,S,No
29,6,F,1,1,S,No
26,6,M,0,1,S,Yes
37,6,M,1,1,C,No
53,6,M,1,1,S,No
71,6,M,0,1,C,No
59,12,F,0,1,C,No
41,6,M,0,1,C,No
66,6,M,0,1,C,No
46,6,M,1,1,C,No
47,6,M,0,1,S,No
26,6,F,0,1,S,Yes
29,6,M,1,1,S,Yes
28,6,F,0,1,C,Yes
60,6,F,0,1,C,No
50,6,M,0,1,C,No
61,6,M,0,1,C,No
69,6,M,0,1,C,No
40,6,M,0,1,S,No
52,6,F,0,1,C,No
27,6,M,0,1,S,No
51,6,M,0,1,C,No
46,6,M,1,1,C,No
18,6,F,0,1,S,Yes
34,6,F,1,1,S,Yes
44,8,F,0,1,S,No
40,6,M,0,1,C,No
45,6,M,0,1,C,No
56,6,M,0,1,C,No
34,6,M,0,1,C,No
37,6,F,0,1,C,No
33,6,M,0,1,C,No
38,6,M,1,1,S,Yes
36,6,M,0,1,C,No
54,16,M,0,1,C,Yes
31,14,M,0,1,S,Yes
31,7,M,0,1,C,Yes
26,6,F,0,1,C,Yes
61,6,M,0,1,C,Yes
29,5,M,0,1,C,No
42,5,M,0,1,C,Yes
28,5,M,1,1,S,Yes
34,5,M,0,1,C,No
36,5,M,1,1,C,No
58,5,M,0,1,C,No
69,5,M,0,1,C,No
31,5,F,0,1,C,Yes
55,5,M,1,1,C,No
35,5,M,1,1,S,Yes
42,5,M,0,1,C,No
55,5,M,0,1,C,No
29,5,F,1,1,S,Yes
29,5,M,1,1,S,Yes
64,15,M,1,1,C,Yes
40,5,M,1,1,C,Yes
